race_id,athlete_id,finish_time_min,avg_speed_kmh,notes
R0240,A0093,234,25.6,
R0089,A0001,104,23.1,
R0051,A0076,325.8,18.4,late start?
R0228,A0115,74.3,32.3,
R0104,A0007,270,22.2,penalty?
R0001,A0180,103,"23,3",late start?
R0203,A0083,80.5,29.8,late start?
R0162,A0148,302,"19,9",
R0104,A0069,239,25.1,
R0043,A0003,92,26.1,
R0234,A0054,271.3,22.1,
R0082,A0061,103,23.3,penalty?
R0140,A0132,,22.0,
R0059,A0092,205,29.3,
R0235,A0077,214.1,28.0,
R0163,A0142,,22.0,
R0169,A0144,,25.1,late start?
R0060,A0067,89.2,26.9,DNF?
R0204,A0130,85.6,28.0,penalty?
R0065,A0103,87.7,27.4,late start?
R0029,A0009,91.7,"26,2",penalty?
R0021,A0022,344.0,17.4,
R0190,A0024,,25.3,
R0084,A0046,250.4,24.0,
R0269,A0129,84,28.6,penalty?
R0065,A0081,94,25.5,DNF?
R0216,A0172,210.3,28.5,late start?
R0030,A0002,252,23.8,
R0004,A0132,219.8,27.3,
R0118,A0160,71,"33,8",penalty?
R0160,A0004,95.1,25.2,
R0213,A0109,85.2,"28,2",late start?
R0253,A0075,80.9,29.7,DNF?
R0122,A0132,245,24.5,
R0150,A0067,88,27.3,late start?
R0196,A0037,228.1,26.3,penalty?
R0095,A0176,255,23.5,DNF?
R0154,A0183,277.2,21.6,
R0023,A0090,245,24.5,
R0239,A0048,275,"21,8",
R0154,A0029,354.1,16.9,late start?
R0093,A0139,83.6,28.7,
R0010,A0036,96.1,25.0,
R0019,A0139,79,30.4,
R0081,A0085,247,"24,3",DNF?
R0082,A0173,85,"28,2",DNF?
R0220,A0092,222.2,27.0,
R0157,A0091,84.4,28.4,
R0198,A0180,72.8,33.0,
R0013,A0146,220.5,27.2,
R0045,A0106,75.7,31.7,
R0093,A0057,74,32.4,DNF?
R0077,A0125,,22.4,
R0169,A0062,94,25.5,
R0267,A0124,283.1,21.2,penalty?
R0095,A0181,315.6,19.0,DNF?
R0171,A0006,,20.8,DNF?
R0229,A0186,211,28.4,
R0084,A0081,235,"25,5",penalty?
R0177,A0058,78.8,30.5,
R0152,A0134,76.9,31.2,late start?
R0206,A0055,257,23.3,DNF?
R0103,A0058,83.5,28.7,
R0254,A0122,246,24.4,
R0265,A0046,81.1,29.6,
R0183,A0108,257.6,23.3,
R0055,A0160,87.6,27.4,
R0265,A0118,89,27.0,
R0045,A0117,77,31.2,
R0185,A0027,266.9,22.5,
R0154,A0178,195.4,30.7,DNF?
R0152,A0006,88.3,27.2,
R0100,A0024,76.1,31.5,
R0253,A0072,73,32.9,
R0057,A0073,202.8,29.6,penalty?
R0105,A0023,90,26.7,late start?
R0136,A0067,298.1,20.1,penalty?
R0149,A0179,86.9,"27,6",
R0165,A0163,78,30.8,
R0050,A0145,75.1,32.0,
R0231,A0145,289.3,20.7,penalty?
R0051,A0056,276.4,21.7,
R0013,A0162,275.4,21.8,
R0036,A0102,233,25.8,
R0142,A0158,286.9,20.9,
R0235,A0172,202.4,29.6,
R0125,A0094,,27.0,
R0043,A0037,72.9,32.9,late start?
R0162,A0106,340,17.6,
R0107,A0160,234.5,25.6,
R0045,A0120,80,30.0,
R0203,A0087,93,25.8,
R0186,A0075,,20.1,DNF?
R0131,A0049,299.0,20.1,
R0240,A0045,248,24.2,
R0129,A0120,85.1,28.2,
